		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 1 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 1 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 1 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 1 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 1 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 1 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 1 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 1 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 1 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 1 CS181AB CS181AB-02 YAY 0 ,
	[195, *, *, *] :=
		CS81 CS81-01 NO 1 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 1 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 1 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 1 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 1 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 1 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 1 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 1 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 1 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 1 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 1 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 1 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[196, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 1 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 1 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 1 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 1 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 1 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 1 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 0 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 1 
		CS151 CS151-01 NO 1 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 1 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 1 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[197, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 1 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 1 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 1 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 1 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 1 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 1 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 0 CS140 CS140-02 OPEN 1 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 1 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 1 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 1 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 1 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 1 ,
	[198, *, *, *] :=
		CS81 CS81-01 NO 1 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 1 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 1 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 1 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 1 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 1 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 1 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 1 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 1 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 1 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 1 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 1 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[199, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 1 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 1 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 1 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 1 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 1 
		CS131 CS131-01 NO 1 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 1 
		CS140 CS140-02 NO 0 CS140 CS140-02 OPEN 1 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 1 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 1 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 1 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 1 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 1 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[200, *, *, *] :=
		CS81 CS81-01 NO 1 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 1 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 1 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 1 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 1 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 1 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 1 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 1 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 1 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 1 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 1 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[201, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 1 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 1 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 1 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 1 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 1 CS131 CS131-01 OPEN 0 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 0 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 1 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 1 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 0 CS153 CS153-01 OPEN 1 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 1 
		CS159 CS159-01 NO 1 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 1 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 1 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[202, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 1 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 1 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 1 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 1 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 1 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 1 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 1 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 0 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 1 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 1 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[203, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 1 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 1 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 1 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 1 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 1 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 1 CS151 CS151-01 OPEN 0 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 1 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 1 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 1 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 0 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 0 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 1 CS181AB CS181AB-02 YAY 0 ,
	[204, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 1 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 1 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 0 CS105 CS105-01 OPEN 1 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 1 
		CS124 CS124-01 NO 1 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 1 CS124 CS124-02 INT 0 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 1 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 1 CS140 CS140-01 OPEN 0 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 1 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 1 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 0 CS159 CS159-01 OPEN 1 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 1 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 0 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 1 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[205, *, *, *] :=
		CS81 CS81-01 NO 0 CS81 CS81-01 OPEN 1 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 1 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 0 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 0 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 1 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 1 CS124 CS124-01 OPEN 0 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
		CS124 CS124-02 NO 0 CS124 CS124-02 OPEN 0 CS124 CS124-02 INT 1 CS124 CS124-02 YAY 0 
		CS131 CS131-01 NO 0 CS131 CS131-01 OPEN 1 CS131 CS131-01 INT 0 CS131 CS131-01 YAY 0 
		CS131 CS131-02 NO 1 CS131 CS131-02 OPEN 0 CS131 CS131-02 INT 0 CS131 CS131-02 YAY 0 
		CS140 CS140-01 NO 0 CS140 CS140-01 OPEN 1 CS140 CS140-01 INT 0 CS140 CS140-01 YAY 0 
		CS140 CS140-02 NO 1 CS140 CS140-02 OPEN 0 CS140 CS140-02 INT 0 CS140 CS140-02 YAY 0 
		CS151 CS151-01 NO 0 CS151 CS151-01 OPEN 1 CS151 CS151-01 INT 0 CS151 CS151-01 YAY 0 
		CS153 CS153-01 NO 1 CS153 CS153-01 OPEN 0 CS153 CS153-01 INT 0 CS153 CS153-01 YAY 0 
		CS153 CS153-02 NO 1 CS153 CS153-02 OPEN 0 CS153 CS153-02 INT 0 CS153 CS153-02 YAY 0 
		CS159 CS159-01 NO 1 CS159 CS159-01 OPEN 0 CS159 CS159-01 INT 0 CS159 CS159-01 YAY 0 
		CS181AA CS181AA-01 NO 0 CS181AA CS181AA-01 OPEN 0 CS181AA CS181AA-01 INT 1 CS181AA CS181AA-01 YAY 0 
		CS181AB CS181AB-01 NO 1 CS181AB CS181AB-01 OPEN 0 CS181AB CS181AB-01 INT 0 CS181AB CS181AB-01 YAY 0 
		CS181AB CS181AB-02 NO 1 CS181AB CS181AB-02 OPEN 0 CS181AB CS181AB-02 INT 0 CS181AB CS181AB-02 YAY 0 ,
	[206, *, *, *] :=
		CS81 CS81-01 NO 1 CS81 CS81-01 OPEN 0 CS81 CS81-01 INT 0 CS81 CS81-01 YAY 0 
		CS81 CS81-02 NO 0 CS81 CS81-02 OPEN 0 CS81 CS81-02 INT 1 CS81 CS81-02 YAY 0 
		CS105 CS105-01 NO 1 CS105 CS105-01 OPEN 0 CS105 CS105-01 INT 0 CS105 CS105-01 YAY 0 
		CS105 CS105-02 NO 1 CS105 CS105-02 OPEN 0 CS105 CS105-02 INT 0 CS105 CS105-02 YAY 0 
		CS124 CS124-01 NO 0 CS124 CS124-01 OPEN 1 CS124 CS124-01 INT 0 CS124 CS124-01 YAY 0 
